Date:	Monday 15th of August 2016 04:31:35 PM
# of Offers:	94
Fields:
	Name:
	Min APR:
	Desired Loan Amount:
	Target Credit Score:
	Key Features:
	Loan Type:
	Institution Type:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Offer:	0
	Name:               		LightStream
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Credit Union

Offer:	86
	Name:               		Spectrum Federal Credit Union
	Min APR:            		1.99
	Desired Loan Amount:		0-0
	Target Credit Score:		N/A
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Credit Union

Offer:	87
	Name:               		SpringboardAuto.com
	Min APR:            		N/A
	Desired Loan Amount:		5000-45000
	Target Credit Score:		N/A
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	88
	Name:               		Unify Lenders
	Min APR:            		1.99
	Desired Loan Amount:		0-0
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	89
	Name:               		Altura Credit Union - AUTO
	Min APR:            		2.58
	Desired Loan Amount:		0-0
	Target Credit Score:		Fair (640-699)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Credit Union

Offer:	90
	Name:               		Western Preferred Financial
	Min APR:            		0.74
	Desired Loan Amount:		0-0
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	91
	Name:               		Wilshire Consumer Credit
	Min APR:            		N/A
	Desired Loan Amount:		0-50000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	92
	Name:               		Zeigler Chevrolet
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		N/A
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other

Offer:	93
	Name:               		Regional Finance
	Min APR:            		N/A
	Desired Loan Amount:		2500-27000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	Institution Type:   		Other
